64 32G volumes consumes 10G memory
Each volume has 25M index, so each cost 160MB memory



Things happened when I use lots of threads ( almost 120 ) keeping read file from Weed-FS.
But I'm not so familiar with linux so I can't tell you exactly what happened.
Next I'll show you things I know , if you need more info , contact me
 
My weed-fs version is about 0.12
 
1. top
 
top - 12:07:37 up 1 day,  3:17,  2 users,  load average: 0.00, 0.00, 0.00
Tasks: 152 total,   1 running, 151 sleeping,   0 stopped,   0 zombie
Cpu(s):  0.0%us,  0.0%sy,  0.0%ni, 99.8%id,  0.1%wa,  0.0%hi,  0.0%si,  0.0%st
Mem:  16269880k total, 16192364k used,    77516k free,    58172k buffers
Swap:  2064376k total,    12324k used,  2052052k free,  2827520k cached
 
  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                                                                             
 1499 root      20   0 11.6g  10g 1424 S  0.0 65.6   7:32.53 weedvolume                                                                                                          
 1498 root      20   0 3204m 2.1g 1428 S  0.0 13.5   4:36.59 weedvolume                                                                                                          
 1737 root      20   0 98868 4932 2920 S  0.0  0.0   0:00.56 sshd                                                                                                                
 1497 root      20   0  151m 4404 1152 S  0.0  0.0   1:21.40 weedmaster                                                                                                          
 1335 root      20   0 97816 3044 2896 S  0.0  0.0   0:00.76 sshd   
 
After system became steady ,  weedvolume used 65.6% memory .                                                                                                             
 
2. free -m
 
             total       used       free     shared    buffers     cached
Mem:         15888      15809         79          0         56       2758
-/+ buffers/cache:      12994       2894
Swap:         2015         12       2003
 
3. startup cmd
 
screen -d -m /opt/weed/weedmaster -mdir /data/weeddata/ > /data/logs/weed/master.log &
screen -d -m /opt/weed/weedvolume -volumes=0-64 -dir /data/weeddata/ -pulseSeconds=20 -publicUrl="x.y.z:9334" -port 9334 > /data/logs/weed/s01.log &
screen -d -m /opt/weed/weedvolume -volumes=65-107 -dir /data/weeddata/ -pulseSeconds=20 -publicUrl="x.y.z:9335" -port 9335 > /data/logs/weed/s02.log &
 
4. du -sh .
 
32G     0.dat
26M     0.idx
8.2G    100.dat
6.8M    100.idx
8.2G    101.dat
6.9M    101.idx
8.2G    102.dat
6.8M    102.idx
8.2G    103.dat
6.8M    103.idx
8.2G    104.dat
6.8M    104.idx
8.2G    105.dat
6.9M    105.idx
8.2G    106.dat
6.9M    106.idx
8.2G    107.dat
6.9M    107.idx
32G     10.dat
25M     10.idx
32G     11.dat
25M     11.idx
32G     12.dat
25M     12.idx
32G     13.dat
25M     13.idx
32G     14.dat
25M     14.idx
32G     15.dat
25M     15.idx
32G     16.dat
25M     16.idx
32G     17.dat
25M     17.idx
32G     18.dat
25M     18.idx
32G     19.dat
25M     19.idx
32G     1.dat
26M     1.idx
